DATE_EFFECTIVE_START,DATE_EFFECTIVE_END_ORIGINAL,DATE_EFFECTIVE_END_ACTUAL,DATE_PUBLISHED,DIRECTION_NAME,DIRECTION_ALTERNATE_NAME,CATEGORY,REVOKED_BY,AMENDED_BY,URL
27/06/2021 07:24:00 PM,29/06/2021 01:00:00 PM,28/06/2021 07:40:00 PM,27/06/2021 07:24:00 PM,COVID-19 Directions (No. 13) 2021,Directions to lock down Darwin and surrounding areas of the Territory,Lockdown,COVID-19 Directions (No. 16) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1019038/CHO-Directions-No.13-of-2021-Directions-to-lock-down-Darwin-and-surrounding-areas-of-the-Territory-SIGNED.pdf
27/06/2021 05:56:00 PM,15/06/2022 11:59:00 PM,02/07/2021 01:00:00 PM,27/06/2021 05:56:00 PM,COVID-19 Directions (No. 14) 2021,Directions to require evidence of medical reasons not to wear a face mask,Mask Mandate,COVID-19 Directions (No. 26) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0018/1019034/cho-directions-nr14-2021-evidence-of-medical-reasons-not-to-wear-a-face-mask.pdf
27/06/2021 06:08:00 PM,27/06/2021 06:08:00 PM,27/06/2021 06:08:00 PM,27/06/2021 06:08:00 PM,COVID-19 Directions (No. 15) 2021,Amendment to Directions No. 11 (Aged Care Facilities),Aged Care,COVID-19 Directions (No. 19) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0015/1019040/CHO-Directions-No.15-of-2021-Amendment-to-Directions-No.11-SIGNED.pdf
28/06/2021 07:40:00 PM,02/07/2021 01:00:00 PM,01/07/2021 06:43:00 PM,28/06/2021 07:40:00 PM,COVID-19 Directions (No. 16) 2021,Directions to lock down Darwin and surrounding areas of the Territory,Lockdown,COVID-19 Directions (No. 25) 2021,COVID-19 Directions (No. 20) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0019/1019242/cho-directions-no16of2021.pdf
28/06/2021 07:39:00 PM,02/07/2021 01:00:00 PM,02/07/2021 01:00:00 PM,28/06/2021 07:39:00 PM,COVID-19 Directions (No. 17) 2021,"Directions to close places, activities and services in Darwin and surrounding areas of the Territory",Business Closure,COVID-19 Directions (No. 27) 2021,COVID-19 Directions (No. 25) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0020/1019243/cho-directions-no17of-2021.pdf
29/06/2021 01:25:00 PM,15/06/2022 11:59:00 PM,11/01/2022 03:59:00 PM,29/06/2021 01:25:00 PM,COVID-19 Directions (No. 18) 2021,Directions for COVID-19 public exposure sites in the Territory,Other,COVID-19 Directions (No. 11) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1019433/cho-directions-no18of2021.pdf
01/07/2021 07:37:00 PM,15/06/2022 11:59:00 PM,09/07/2021 01:00:00 PM,01/07/2021 07:37:00 PM,COVID-19 Directions (No. 19) 2021,Directions for Aged Care Facilities,Aged Care,COVID-19 Directions (No. 33) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0014/1020461/cho-directions-nr19-of-2021.pdf
29/06/2021 08:51:00 PM,29/06/2021 08:51:00 PM,29/06/2021 08:51:00 PM,29/06/2021 08:51:00 PM,COVID-19 Directions (No. 20) 2021,Amendment to COVID-19 Directions (No. 16) 2021,Lockdown,COVID-19 Directions (No. 25) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1019559/CHO-Directions-No.20-of-2021-Amendment-to-COVID-19-Directions-No.16-2021-SIGNED.pdf
30/06/2021 01:00:00 PM,03/07/2021 01:00:00 PM,01/07/2021 06:40:00 PM,30/06/2021 12:42:00 PM,COVID-19 Directions (No. 21) 2021,Directions to lock down Alice Springs,Lockdown,COVID-19 Directions (No. 23) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0006/1019751/CHO-Directions-No.-21-2021-Directions-to-lock-down-Alice-Springs.pdf
30/06/2021 01:00:00 PM,03/07/2021 01:00:00 PM,01/07/2021 06:41:00 PM,30/06/2021 12:43:00 PM,COVID-19 Directions (No. 22) 2021,"Directions to close places, activities and services in Alice Springs",Business Closure,COVID-19 Directions (No. 24) 2021,COVID-19 Directions (No. 49) 2022,"https://health.nt.gov.au/__data/assets/pdf_file/0007/1019752/CHO-Directions-No.-22-2021-Directions-to-close-places,-activities-and-services-in-Alice-Springs.pdf"
01/07/2021 06:40:00 PM,03/07/2021 01:00:00 PM,02/07/2021 01:00:00 PM,01/07/2021 06:40:00 PM,COVID-19 Directions (No. 23) 2021,Directions to lock down Alice Springs,Lockdown,COVID-19 Directions (No. 26) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1020401/cho-directions-no23-of-2021.pdf
01/07/2021 06:41:00 PM,03/07/2021 01:00:00 PM,02/07/2021 01:00:00 PM,01/07/2021 06:41:00 PM,COVID-19 Directions (No. 24) 2021,"Directions to close places, activities and services in Alice Springs ",Business Closure,COVID-19 Directions (No. 27) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1020402/cho-directions-no24of2021.pdf
01/07/2021 06:43:00 PM,02/07/2021 01:00:00 PM,02/07/2021 01:00:00 PM,01/07/2021 06:43:00 PM,COVID-19 Directions (No. 25) 2021,Directions to lock down Darwin and surrounding areas of the Territory,Lockdown,COVID-19 Directions (No. 26) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0010/1020403/cho-directions-no25-of-2021.pdf
02/07/2021 01:00:00 PM,09/07/2021 01:00:00 PM,09/07/2021 01:00:00 PM,02/07/2021 12:56:00 PM,COVID-19 Directions (No. 26) 2021,Directions for face masks,Mask Mandate,COVID-19 Directions (No. 80) 2021,"COVID-19 Directions (No. 30) 2021, COVID-19 Directions (No. 31) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0020/1020539/cho-directions-no26-of-2021.pdf
02/07/2021 01:00:00 PM,09/07/2021 01:00:00 PM,06/07/2021 09:32:00 AM,02/07/2021 12:56:00 PM,COVID-19 Directions (No. 27) 2021,"Directions to close etc. certain places, premises, activities and services in former lockdown area",Business Closure,COVID-19 Directions (No. 32) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0012/1020540/cho-directions-no27-of-2021.pdf
02/07/2021 01:00:00 PM,09/07/2021 01:00:00 PM,06/07/2021 09:32:00 AM,02/07/2021 12:56:00 PM,COVID-19 Directions (No. 28) 2021,Directions not to attend certain places or participate in certain activities and services outside former lockdown area,Restrictions,COVID-19 Directions (No. 32) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0013/1020541/cho-directions-no28-of-2021.pdf
02/07/2021 01:00:00 PM,09/07/2021 01:00:00 PM,09/07/2021 01:00:00 PM,02/07/2021 12:57:00 PM,COVID-19 Directions (No. 29) 2021,Directions for Gatherings at Private Residences,Restrictions,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0014/1020542/cho-directions-no29-of-2021.pdf
02/07/2021 06:39:00 PM,02/07/2021 06:39:00 PM,02/07/2021 06:39:00 PM,02/07/2021 06:39:00 PM,COVID-19 Directions (No. 30) 2021,Amendment to CHO Directions (No. 26) 2021: Directions for face masks,Mask Mandate,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0014/1020542/cho-directions-no29-of-2021.pdf
06/07/2021 09:31:00 AM,06/07/2021 09:31:00 AM,06/07/2021 09:31:00 AM,06/07/2021 09:31:00 AM,COVID-19 Directions (No. 31) 2021,Amendment to CHO Directions (No. 26) 2021: Directions for face masks,Mask Mandate,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0019/1021096/cho-directions-no31-of-2021.pdf
06/07/2021 09:32:00 AM,09/07/2021 01:00:00 PM,09/07/2021 01:00:00 PM,06/07/2021 09:32:00 AM,COVID-19 Directions (No. 32) 2021,"Directions relating to places, businesses, activities and services ",Business Closure,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0020/1021097/cho-directions-no32-of-2021.pdf
09/07/2021 01:00:00 PM,15/06/2022 11:59:00 PM,16/08/2021 12:00:00 PM,09/07/2021 12:30:00 PM,COVID-19 Directions (No. 33) 2021,Directions for Aged Care Facilities,Aged Care,COVID-19 Directions (No. 41) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0016/1021615/cho-directions-no33-of-2021.pdf
23/07/2021 05:31:00 PM,15/06/2022 11:59:00 PM,19/08/2021 04:00:00 PM,23/07/2021 05:31:00 PM,COVID-19 Directions (No. 34) 2021,CHO Directions No. 34 of 2021 - Day 3 post quarantine testing requirement,Other,COVID-19 Directions (No. 44) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1029262/CHO-Directions-No-34-of-2021-Day-3-post-quarantine-testing-requirement.pdf
12/07/2021 09:00:00 AM,15/06/2022 11:59:00 PM,15/06/2022 11:59:00 PM,09/07/2021 03:27:00 PM,COVID-19 Directions (No. 35) 2021,"Safety Measures for Places, Businesses, Activities, Services and Premises",Other,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0016/1022461/cho-directions-no35-of-2021.pdf
12/07/2021 09:00:00 AM,15/06/2022 11:59:00 PM,31/03/2022 08:41:00 AM,09/07/2021 03:27:00 PM,COVID-19 Directions (No. 36) 2021,Directions for Major Public Events,Other,COVID-19 Directions (No. 56) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0019/1022482/cho-directions-no36-of-2021.pdf
22/07/2021 05:35:00 PM,22/07/2021 05:35:00 PM,22/07/2021 05:35:00 PM,22/07/2021 05:35:00 PM,COVID-19 Directions (No. 37) 2021,Amendment to COVID-19 Directions (No. 1) 2021,Mask Mandate,Post-emergency COVID-19 Directions (No. 4) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1029090/CHO-Directions-No.37-of-2021-Amendment-to-Directions-No.1-2021-SIGNED.pdf
09/08/2021 12:01:00 AM,15/06/2022 11:59:00 PM,22/11/2021 12:01:00 AM,08/08/2021 01:30:00 PM,COVID-19 Directions (No. 38) 2021,Directions for Further Border Restrictions,Border,COVID-19 Directions (No. 96) 2021; COVID-19 Directions (No. 131) 2021,COVID-19 Directions (No. 54) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0006/1034457/CHO-DIrections-No.38-of-2021-Directions-for-Further-Border-Restrictions-SIGNED.pdf
16/08/2021 12:00:00 PM,19/08/2021 12:00:00 PM,16/08/2021 03:06:00 PM,16/08/2021 11:57:00 AM,COVID-19 Directions (No. 39) 2021,Directions to lock down Darwin and surrounding areas of the Territory and Katherine,Lockdown,COVID-19 Directions (No. 42) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0019/1037008/cho-directions-no39-2021-directions-darwin-katherine.pdf
16/08/2021 12:00:00 PM,19/08/2021 12:00:00 PM,19/08/2021 12:00:00 PM,16/08/2021 11:58:00 AM,COVID-19 Directions (No. 40) 2021,"Directions to close places, activities and services in Darwin and surrounding areas and Katherine ",Business Closure,COVID-19 Directions (No. 49) 2021,COVID-19 Directions (No. 43) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0012/1037010/cho-directions-no-40-2021-business-closure-darwin-katherine.pdf
16/08/2021 12:00:00 PM,19/08/2021 12:00:00 PM,19/08/2021 12:00:00 PM,16/08/2021 11:59:00 AM,COVID-19 Directions (No. 41) 2021,Directions for Aged Care Facilities,Aged Care,COVID-19 Directions (No. 47) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0013/1037011/cho-directions-no41-2021-directions-aged-care-facilities.pdf
16/08/2021 03:06:00 PM,19/08/2021 12:00:00 PM,19/08/2021 12:00:00 PM,16/08/2021 03:06:00 PM,COVID-19 Directions (No. 42) 2021,Directions to lock down Darwin and surrounding areas of the Territory and Katherine,Lockdown,COVID-19 Directions (No. 45) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1037155/cho-directions-n42-2021-directions-darwin-katherine.pdf
16/08/2021 03:07:00 PM,16/08/2021 03:07:00 PM,16/08/2021 03:07:00 PM,16/08/2021 03:07:00 PM,COVID-19 Directions (No. 43) 2021,Amendment to COVID-19 Directions (No. 40) 2021,Business Closure,COVID-19 Directions (No. 49) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1037168/cho-directions-no43-2021-amendment-directions40.pdf
19/08/2021 04:00:00 PM,15/06/2022 11:59:00 PM,22/11/2021 12:01:00 AM,19/08/2022 04:00:00 PM,COVID-19 Directions (No. 44) 2021,Quarantine and testing for persons who have exited quarantine in a State or another Territory,Other,COVID-19 Directions (No. 96) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1038162/cho-directions-no44-of-2021.pdf
19/08/2021 12:00:00 PM,26/08/2021 12:00:00 PM,26/08/2021 12:00:00 PM,19/08/2021 11:44:00 AM,COVID-19 Directions (No. 45) 2021,Directions to apply in Darwin and surraounding areas of the Territory following lockdown,Business Closure,COVID-19 Directions (No. 80) 2021,COVID-19 Directions (No. 51) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0008/1037825/cho-directions-no45-2021.pdf
19/08/2021 12:00:00 PM,20/08/2021 12:00:00 PM,20/08/2021 12:00:00 PM,19/08/2021 11:45:00 AM,COVID-19 Directions (No. 46) 2021,Directions to lock down Katherine,Lockdown,COVID-19 Directions (No. 50) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1037831/cho-directions-no46-of-2021.pdf
19/08/2021 12:00:00 PM,20/08/2021 12:00:00 PM,20/08/2021 12:00:00 PM,19/08/2021 11:46:00 AM,COVID-19 Directions (No. 47) 2021,Directions for Aged Care Facilities in Katherine,Aged Care,COVID-19 Directions (No. 50) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1037840/cho-directions-no47-of-2021.pdf
19/08/2021 11:47:00 AM,15/06/2022 11:59:00 PM,08/11/2021 05:00:00 PM,19/08/2021 11:47:00 AM,COVID-19 Directions (No. 48) 2021,Directions for Aged Care Facilities,Aged Care,COVID-19 Directions (No. 75) 2021,COVID-19 Directions (No. 63) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0005/1037858/cho-directions-no48-of-2021.pdf
19/08/2021 12:00:00 PM,20/08/2021 12:00:00 PM,20/08/2021 12:00:00 PM,19/08/2021 11:48:00 AM,COVID-19 Directions (No. 49) 2021,"Directions to close places, activities and services in Katherine",Business Closure,COVID-19 Directions (No. 50) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0006/1037832/cho-directions-no49-of-2021.pdf
20/08/2021 12:00:00 PM,26/08/2021 12:00:00 PM,26/08/2021 12:00:00 PM,20/08/2021 11:05:00 AM,COVID-19 Directions (No. 50) 2021,Directions to apply in Katherine following lockdown ,Business Closure,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1038823/cho-directions-no50-of-2021.pdf
20/08/2021 11:16:00 AM,20/08/2021 11:16:00 AM,20/08/2021 11:16:00 AM,20/08/2021 11:16:00 AM,COVID-19 Directions (No. 51) 2021,Amendment to COVID-19 Directions (No. 45) 2021,Business Closure,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0011/1038827/cho-directions-no51-of-2021.pdf
01/09/2021 01:06:00 PM,15/06/2022 11:59:00 PM,15/06/2022 11:59:00 PM,01/09/2021 01:06:00 PM,COVID-19 Directions (No. 52) 2021,Directions for Quarantine Facilities,Other,Post-emergency COVID-19 Directions (No. 1) 2022,COVID-19 Directions (No. 43) 2022,https://health.nt.gov.au/__data/assets/pdf_file/0020/1042670/cho-directions-nr52-of-2021.pdf
04/10/2021 05:16:00 PM,15/06/2022 11:59:00 PM,15/06/2022 11:59:00 PM,04/10/2021 05:16:00 PM,COVID-19 Directions (No. 53) 2021,Directions for Quarantine Workers,Other,Post-emergency COVID-19 Directions (No. 1) 2022,"COVID-19 Directions (No. 43) 2022, COVID-19 Directions (No. 51) 2022",https://health.nt.gov.au/__data/assets/pdf_file/0006/1057047/cho-directions-no53-2021-directions-quarantine-workers.pdf
06/10/2021 01:13:00 PM,06/10/2021 01:13:00 PM,06/10/2021 01:13:00 PM,06/10/2021 01:13:00 PM,COVID-19 Directions (No. 54) 2021,Amendment to COVID-19 Directions No.38,Border,COVID-19 Directions (No. 96) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0020/1057322/cho-directions-nr54-2021-amendment-covid19-directions-no38.pdf
13/10/2021 12:00:00 PM,15/06/2022 11:59:00 PM,22/04/2022 12:01:00 AM,13/10/2021 10:44:00 AM,COVID-19 Directions (No. 55) 2021,Directions for mandatory vaccination of workers to attend the workplace,Restrictions,COVID-19 Directions (No. 53) 2022,COVID-19 Directions (No. 81) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0009/1058346/cho-directions-no55-2021.pdf
20/12/2021 12:01:00 AM,20/12/2021 12:01:00 AM,20/12/2021 12:01:00 AM,,COVID-19 Directions (No. 56) 2021,(Never Published),Other,COVID-19 Directions (No. 132) 2021,,
29/10/2021 01:28:00 PM,29/10/2021 01:28:00 PM,29/10/2021 01:28:00 PM,29/10/2021 01:28:00 PM,COVID-19 Directions (No. 57) 2021,Amendment to COVID-19 Directions No.8 2021,Border,COVID-19 Directions (No. 96) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0011/1063838/cho-directions-no57-of-2021.pdf
29/10/2021 02:41:00 PM,15/06/2022 11:59:00 PM,22/11/2021 12:01:00 AM,29/10/2021 02:41:00 PM,COVID-19 Directions (No. 58) 2021,Directions for persons sharing accommodation with persons undergoing quarantine,Other,COVID-19 Directions (No. 96) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1063839/cho-directions-no58-of-2021.pdf
05/11/2021 12:01:00 AM,08/11/2021 12:01:00 PM,05/11/2021 08:22:00 PM,04/11/2021 11:12:00 PM,COVID-19 Directions (No. 59) 2021,Directions to lock down Katherine,Lockdown,COVID-19 Directions (No. 68) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0020/1066016/cho-directions-59.pdf
05/11/2021 12:01:00 AM,08/11/2021 12:01:00 PM,07/11/2021 03:00:00 PM,04/11/2021 11:12:00 PM,COVID-19 Directions (No. 60) 2021,"Directions to close places, activities and services in Katherine",Business Closure,COVID-19 Directions (No. 71) 2021,"COVID-19 Directions (No. 65) 2021, COVID-19 Directions (No. 70) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0003/1066017/cho-directions-60.pdf
05/11/2021 12:01:00 AM,08/11/2021 12:01:00 PM,05/11/2021 07:52:00 PM,04/11/2021 11:13:00 PM,COVID-19 Directions (No. 61) 2021,Directions to lock out Darwin and surrounding areas of the Territory,Restrictions,COVID-19 Directions (No. 67) 2021,COVID-19 Directions (No. 64) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0004/1066018/cho-directions-61.pdf
05/11/2021 12:01:00 AM,08/11/2021 12:01:00 PM,05/11/2021 08:20:00 PM,04/11/2021 11:14:00 PM,COVID-19 Directions (No. 62) 2021,"Directions to check vaccination status and to refuse service and access to places, activities and services to unvaccinated people",Restrictions,COVID-19 Directions (No. 66) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1066019/cho-directions-62.pdf
05/11/2021 08:40:00 AM,08/11/2021 12:01:00 PM,09/11/2021 11:59:00 PM,05/11/2021 08:40:00 AM,COVID-19 Directions (No. 63) 2021,Directions for Aged Care Facilities in Darwin and surrounding areas of the Territory and Katherine,Aged Care,COVID-19 Directions (No. 80) 2021,"COVID-19 Directions (No. 69) 2021, COVID-19 Directions (No. 70) 2021, COVID-19 Directions (No. 73) 2021, COVID-19 Directions (No. 78) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0018/1066050/cho-directions-63-of-21.pdf
05/11/2021 09:58:00 AM,08/11/2021 12:01:00 PM,05/11/2021 07:52:00 PM,05/11/2021 09:58:00 AM,COVID-19 Directions (No. 64) 2021,Amendments to COVID-19 Directions (No. 61) 2021,Restrictions,COVID-19 Directions (No. 70) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0011/1066088/cho-directions-64-21.pdf
05/11/2021 12:10:00 PM,08/11/2021 12:01:00 PM,07/11/2021 03:00:00 PM,05/11/2021 12:10:00 PM,COVID-19 Directions (No. 65) 2021,Amendment to COVID-19 Directions (No 60) 2021,Business Closure,COVID-19 Directions (No. 74) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1066181/cho-direction-no65-school-in-katherine.pdf
05/11/2021 08:20:00 PM,07/11/2021 11:59:00 PM,07/11/2021 02:01:00 PM,05/11/2021 08:20:00 PM,COVID-19 Directions (No. 66) 2021,"Directions to check vaccination status and regulate service and access to places, activities and services in Darwin",Restrictions,COVID-19 Directions (No. 72) 2021,COVID-19 Directions (No. 70) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0017/1066400/cho-directions-no66-21.pdf
05/11/2021 07:52:00 PM,08/11/2021 12:01:00 PM,08/11/2021 05:00:00 PM,05/11/2021 07:52:00 PM,COVID-19 Directions (No. 67) 2021,Directions to lock out Darwin and surrounding areas of the Territory,Restrictions,COVID-19 Directions (No. 76) 2021,"COVID-19 Directions (No. 70) 2021, COVID-19 Directions (No. 73) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0018/1066401/cho-directions-no67-21.pdf
05/11/2021 08:22:00 PM,08/11/2021 12:01:00 PM,07/11/2021 03:00:00 PM,05/11/2021 08:22:00 PM,COVID-19 Directions (No. 68) 2021,Directions to lock down Katherine,Lockdown,COVID-19 Directions (No. 71) 2021,COVID-19 Directions (No. 70) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0019/1066402/cho-directions-no68-2021.pdf
05/11/2021 04:49:00 PM,05/11/2021 04:49:00 PM,05/11/2021 04:49:00 PM,05/11/2021 04:49:00 PM,COVID-19 Directions (No. 69) 2021,Amendment to COVID-19 Directions (No63) 2021,Aged Care,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0010/1066366/cho-directions-no69-21.pdf
06/11/2021 12:30:00 PM,08/11/2021 12:01:00 PM,08/11/2021 12:01:00 PM,06/11/2021 12:30:00 PM,COVID-19 Directions (No. 70) 2021,"Amendments to Directions No. 60, 63, 66, 67, 68 of 2021 and revocation of COVID-19 Direction (No. 64) 2021",Restrictions,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1066451/cho-direction-no70-21.pdf
07/11/2021 03:00:00 PM,08/11/2021 11:59:00 PM,08/11/2021 05:00:00 PM,07/11/2021 02:00:00 PM,COVID-19 Directions (No. 71) 2021,Directions to lock out Katherine,Restrictions,COVID-19 Directions (No. 74) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1066674/cho-directions-71-2021.pdf
07/11/2021 02:01:00 PM,08/11/2021 11:59:00 PM,08/11/2021 05:00:00 PM,07/11/2021 02:01:00 PM,COVID-19 Directions (No. 72) 2021,Directions to check vaccination status and refuse service in Darwin & Surrounds and Katherine,Restrictions,COVID-19 Directions (No. 77) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1066676/cho-directions-no-72-of-2021.pdf
07/11/2021 02:40:00 PM,08/11/2021 11:59:00 PM,08/11/2021 11:59:00 PM,07/11/2021 02:40:00 PM,COVID-19 Directions (No. 73) 2021,Amendments to COVID-19 Directions (No.63) and (No. 67) 2021,Restrictions,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1066675/cho-directions-no-73-of-2021.pdf
08/11/2021 05:00:00 PM,12/11/2021 05:00:00 PM,15/11/2021 05:00:00 PM,08/11/2021 04:39:00 PM,COVID-19 Directions (No. 74) 2021,Directions to apply in Katherine following lockout,Mask Mandate,COVID-19 Directions (No. 85) 2021,"COVID-19 Directions (No. 82) 2021, COVID-19 Directions (No. 84) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0007/1068172/cho-directions-no74-2021.pdf
08/11/2021 05:00:00 PM,15/06/2022 11:59:00 PM,24/12/2021 06:21:00 PM,08/11/2021 04:56:00 PM,COVID-19 Directions (No. 75) 2021,Directions for Aged Care Facilities,Aged Care,COVID-19 Directions (No. 141) 2021,COVID-19 Directions (No. 80) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0010/1068175/cho-directions-no75-2021.pdf
08/11/2021 05:00:00 PM,09/11/2021 11:59:00 PM,09/11/2021 11:59:00 PM,08/11/2021 04:49:00 PM,COVID-19 Directions (No. 76) 2021,Directions to lock out Darwin and surrounding areas of the Territory,Restrictions,COVID-19 Directions (No. 79) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1068174/cho-directions-nr76-2021.pdf
08/11/2021 05:00:00 PM,09/11/2021 11:59:00 PM,09/11/2021 11:59:00 PM,08/11/2021 04:55:00 PM,COVID-19 Directions (No. 77) 2021,"Directions to check vaccination status and regulate service and access to places, activities and services in Darwin lockout area",Restrictions,COVID-19 Directions (No. 79) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1068178/cho-directions-no77-2021.pdf
08/11/2021 05:00:00 PM,09/11/2021 11:59:00 PM,09/11/2021 11:59:00 PM,08/11/2021 04:57:00 PM,COVID-19 Directions (No. 78) 2021,Amendments to COVID-19 Directions (No.63) 2021,Aged Care,COVID-19 Directions (No. 80) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1068177/cho-directions-no78-2021.pdf
09/11/2021 11:59:00 PM,12/11/2021 05:00:00 PM,12/11/2021 05:00:00 PM,09/11/2021 03:45:00 PM,COVID-19 Directions (No. 79) 2021,Directions to apply in Darwin and surrounding areas of the Territory following lockout,Mask Mandate,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0010/1068499/cho-directions-no79-2021.pdf
09/11/2021 11:59:00 PM,09/11/2021 11:59:00 PM,09/11/2021 11:59:00 PM,09/11/2021 04:24:00 PM,COVID-19 Directions (No. 80) 2021,Amendment to COVID-19 Directions (No.75) 2021 and revocation of various COVID-19 Directions,Other,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1068514/cho-directions-no80-2021.pdf
10/11/2021 05:12:00 PM,15/06/2022 11:59:00 PM,22/04/2022 12:01:00 AM,10/11/2021 05:12:00 PM,COVID-19 Directions (No. 81) 2021,Amendments to COVID-19 Directions (No. 55) 2021 – Mandatory Vaccination Directions Amendment #1,Restrictions,COVID-19 Directions (No. 53) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0006/1068873/cho-directions-no81-2021.pdf
12/11/2021 04:03:00 PM,13/11/2021 05:00:00 PM,13/11/2021 05:00:00 PM,12/11/2021 04:03:00 PM,COVID-19 Directions (No. 82) 2021,Amendment to COVID-19 Directions (No.74) 2021,Mask Mandate,COVID-19 Directions (No. 85) 2021,,https://health.nt.gov.au/covid-19/restrictions/chief-health-officer-directions
15/11/2021 12:01:00 AM,15/06/2022 11:59:00 PM,06/01/2022 06:43:00 PM,12/11/2021 05:39:00 PM,COVID-19 Directions (No. 83) 2021,Directions for low vaccinated communities,Restrictions,COVID-19 Directions (No. 3) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1069383/cho-directions-no.83-of-2021-directions-for-low-vaccinated-communities.pdf
13/11/2021 02:58:00 PM,15/11/2021 05:00:00 PM,15/11/2021 05:00:00 PM,13/11/2021 02:58:00 PM,COVID-19 Directions (No. 84) 2021,Amendment to COVID-19 Directions (No.74) 2021,Mask Mandate,COVID-19 Directions (No. 85) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1069374/cho-directions-no.84-2021-amendment-to-covid-19-directions-no.74-2021.pdf
